Tube_Number,Sample_ID,Presowing_Weight,Postsowing_Weight,Weight_Imbibed,Radicle_Emergence,Disease _rating,Time,Experiment_Date,SoilCollectionDate,ExtractionDate,Extraction Weight,Qubit_ng_uL,Location_EC,State,County,Latitude,Longitude,Sample_Type,Crop_Last_Year,Crop_This_Year,Tillage,Notes,Weather,Precipitation,Air_Temperature,Relative_Humiidty,Soil_Temperature,UVA,UVB
99,BT45,NA,NA,NA,NA,NA,16,5/30/2024,5/19/2024,1/29/2025,0.1600,9.3200,TVRec_EC,AL,Madison,34.6888243,-86.8862105,Bulk_Soil,Corn,Soybean,Conventional,,,,,,,,
100,BT46,NA,NA,NA,NA,NA,16,5/30/2024,5/19/2024,1/29/2025,0.2490,14.9000,TVRec_EC,AL,Madison,34.6888243,-86.8862105,Bulk_Soil,Corn,Soybean,Conventional,,,,,,,,
101,BN11,NA,NA,NA,NA,NA,0,5/30/2024,5/19/2024,1/29/2025,0.3050,21.0000,N_Dakota,ND,Richland,46.47197,-96.9872,Bulk_Soil,Corn,Soybean,Conventional,,,,,,,,
102,BN12,NA,NA,NA,NA,NA,0,5/30/2024,5/19/2024,1/29/2025,0.2330,11.6000,N_Dakota,ND,Richland,46.47197,-96.9872,Bulk_Soil,Corn,Soybean,Conventional,,,,,,,,
103,BN13,NA,NA,NA,NA,NA,0,5/30/2024,5/19/2024,1/29/2025,0.1770,8.8600,N_Dakota,ND,Richland,46.47197,-96.9872,Bulk_Soil,Corn,Soybean,Conventional,,,,,,,,
104,BN14,NA,NA,NA,NA,NA,0,5/30/2024,5/19/2024,1/29/2025,0.2340,10.9000,N_Dakota,ND,Richland,46.47197,-96.9872,Bulk_Soil,Corn,Soybean,Conventional,,,,,,,,
105,BN15,NA,NA,NA,NA,NA,0,5/30/2024,5/19/2024,1/29/2025,0.2200,9.0000,N_Dakota,ND,Richland,46.47197,-96.9872,Bulk_Soil,Corn,Soybean,Conventional,,,,,,,,
106,BN16,NA,NA,NA,NA,NA,0,5/30/2024,5/19/2024,1/29/2025,0.2960,13.5000,N_Dakota,ND,Richland,46.47197,-96.9872,Bulk_Soil,Corn,Soybean,Conventional,,,,,,,,
107,BN21,NA,NA,NA,NA,NA,8,5/30/2024,5/19/2024,1/29/2025,0.2670,9.4400,N_Dakota,ND,Richland,46.47197,-96.9872,Bulk_Soil,Corn,Soybean,Conventional,,,,,,,,
108,BN22,NA,NA,NA,NA,NA,8,5/30/2024,5/19/2024,1/29/2025,0.2500,7.7600,N_Dakota,ND,Richland,46.47197,-96.9872,Bulk_Soil,Corn,Soybean,Conventional,,,,,,,,
109,BN23,NA,NA,NA,NA,NA,8,5/30/2024,5/19/2024,1/29/2025,0.2680,6.2600,N_Dakota,ND,Richland,46.47197,-96.9872,Bulk_Soil,Corn,Soybean,Conventional,,,,,,,,
110,BN24,NA,NA,NA,NA,NA,8,5/30/2024,5/19/2024,1/29/2025,0.2020,8.2400,N_Dakota,ND,Richland,46.47197,-96.9872,Bulk_Soil,Corn,Soybean,Conventional,,,,,,,,
111,BN25,NA,NA,NA,NA,NA,8,5/30/2024,5/19/2024,1/29/2025,0.3090,7.1400,N_Dakota,ND,Richland,46.47197,-96.9872,Bulk_Soil,Corn,Soybean,Conventional,,,,,,,,
112,BN26,NA,NA,NA,NA,NA,8,5/30/2024,5/19/2024,1/29/2025,0.2490,7.3600,N_Dakota,ND,Richland,46.47197,-96.9872,Bulk_Soil,Corn,Soybean,Conventional,,,,,,,,
113,BN31,NA,NA,NA,NA,NA,12,5/30/2024,5/19/2024,1/29/2025,0.2550,10.2000,N_Dakota,ND,Richland,46.47197,-96.9872,Bulk_Soil,Corn,Soybean,Conventional,,,,,,,,
114,BN32,NA,NA,NA,NA,NA,12,5/30/2024,5/19/2024,1/29/2025,0.2430,4.0800,N_Dakota,ND,Richland,46.47197,-96.9872,Bulk_Soil,Corn,Soybean,Conventional,,,,,,,,
115,BN33,NA,NA,NA,NA,NA,12,5/30/2024,5/19/2024,1/29/2025,0.2690,8.7200,N_Dakota,ND,Richland,46.47197,-96.9872,Bulk_Soil,Corn,Soybean,Conventional,,,,,,,,
116,BN34,NA,NA,NA,NA,NA,12,5/30/2024,5/19/2024,1/29/2025,0.1690,8.4200,N_Dakota,ND,Richland,46.47197,-96.9872,Bulk_Soil,Corn,Soybean,Conventional,,,,,,,,
117,BN35,NA,NA,NA,NA,NA,12,5/30/2024,5/19/2024,1/29/2025,0.2680,14.8000,N_Dakota,ND,Richland,46.47197,-96.9872,Bulk_Soil,Corn,Soybean,Conventional,,,,,,,,
118,BN36,NA,NA,NA,NA,NA,12,5/30/2024,5/19/2024,1/29/2025,0.2740,14.6000,N_Dakota,ND,Richland,46.47197,-96.9872,Bulk_Soil,Corn,Soybean,Conventional,,,,,,,,
119,BN41,NA,NA,NA,NA,NA,16,5/30/2024,5/19/2024,1/29/2025,0.1500,8.2600,N_Dakota,ND,Richland,46.47197,-96.9872,Bulk_Soil,Corn,Soybean,Conventional,,,,,,,,
120,NC5,NA,NA,NA,NA,NA,NA,8/5/2024,NA,1/29/2025,NA,too low,NA,NA,NA,NA,NA,Extraction_Control,NA,NA,NA,NC_for_97-126,,,,,,,
121,BN42,NA,NA,NA,NA,NA,16,5/30/2024,5/19/2024,1/29/2025,0.1480,4.5400,N_Dakota,ND,Richland,46.47197,-96.9872,Bulk_Soil,Corn,Soybean,Conventional,,,,,,,,
122,BN43,NA,NA,NA,NA,NA,16,5/30/2024,5/19/2024,1/29/2025,0.2190,6.3800,N_Dakota,ND,Richland,46.47197,-96.9872,Bulk_Soil,Corn,Soybean,Conventional,,,,,,,,
123,BN44,NA,NA,NA,NA,NA,16,5/30/2024,5/19/2024,1/29/2025,0.1310,11.9000,N_Dakota,ND,Richland,46.47197,-96.9872,Bulk_Soil,Corn,Soybean,Conventional,,,,,,,,
124,BN45,NA,NA,NA,NA,NA,16,5/30/2024,5/19/2024,1/29/2025,0.1910,6.3200,N_Dakota,ND,Richland,46.47197,-96.9872,Bulk_Soil,Corn,Soybean,Conventional,,,,,,,,
125,BN46,NA,NA,NA,NA,NA,16,5/30/2024,5/19/2024,1/29/2025,0.2110,9.9400,N_Dakota,ND,Richland,46.47197,-96.9872,Bulk_Soil,Corn,Soybean,Conventional,,,,,,,,
126,BM11,NA,NA,NA,NA,NA,0,5/24/2024,5/17/2024,1/29/2025,0.1600,18.3000,Michigan,MI,Ingham,42.693741,-84.486578,Bulk_Soil,Wheat,Soybean,Conventional,,,,,,,,
127,BM12,NA,NA,NA,NA,NA,0,5/24/2024,5/17/2024,1/30/2025,0.2160,19.8000,Michigan,MI,Ingham,42.693741,-84.486578,Bulk_Soil,Wheat,Soybean,Conventional,,,,,,,,
128,BM13,NA,NA,NA,NA,NA,0,5/24/2024,5/17/2024,1/30/2025,0.2100,18.6000,Michigan,MI,Ingham,42.693741,-84.486578,Bulk_Soil,Wheat,Soybean,Conventional,,,,,,,,
129,BM14,NA,NA,NA,NA,NA,0,5/24/2024,5/17/2024,1/30/2025,0.1720,15.6000,Michigan,MI,Ingham,42.693741,-84.486578,Bulk_Soil,Wheat,Soybean,Conventional,,,,,,,,
130,BM15,NA,NA,NA,NA,NA,0,5/24/2024,5/17/2024,1/30/2025,0.2100,21.0000,Michigan,MI,Ingham,42.693741,-84.486578,Bulk_Soil,Wheat,Soybean,Conventional,,,,,,,,
131,BM16,NA,NA,NA,NA,NA,0,5/24/2024,5/17/2024,1/30/2025,0.1370,8.1600,Michigan,MI,Ingham,42.693741,-84.486578,Bulk_Soil,Wheat,Soybean,Conventional,,,,,,,,
132,BM21,NA,NA,NA,NA,NA,8,5/24/2024,5/17/2024,1/30/2025,0.1930,17.9000,Michigan,MI,Ingham,42.693741,-84.486578,Bulk_Soil,Wheat,Soybean,Conventional,,,,,,,,
133,BM22,NA,NA,NA,NA,NA,8,5/24/2024,5/17/2024,1/30/2025,0.2800,19.8000,Michigan,MI,Ingham,42.693741,-84.486578,Bulk_Soil,Wheat,Soybean,Conventional,,,,,,,,
134,BM23,NA,NA,NA,NA,NA,8,5/24/2024,5/17/2024,1/30/2025,0.1920,14.9000,Michigan,MI,Ingham,42.693741,-84.486578,Bulk_Soil,Wheat,Soybean,Conventional,,,,,,,,
135,BM24,NA,NA,NA,NA,NA,8,5/24/2024,5/17/2024,1/30/2025,0.3030,9.6800,Michigan,MI,Ingham,42.693741,-84.486578,Bulk_Soil,Wheat,Soybean,Conventional,,,,,,,,
136,BM25,NA,NA,NA,NA,NA,8,5/24/2024,5/17/2024,1/30/2025,0.1660,20.4000,Michigan,MI,Ingham,42.693741,-84.486578,Bulk_Soil,Wheat,Soybean,Conventional,,,,,,,,
137,BM26,NA,NA,NA,NA,NA,8,5/24/2024,5/17/2024,1/30/2025,0.1800,16.4000,Michigan,MI,Ingham,42.693741,-84.486578,Bulk_Soil,Wheat,Soybean,Conventional,,,,,,,,
138,BM31,NA,NA,NA,NA,NA,12,5/24/2024,5/17/2024,1/30/2025,0.2460,10.5000,Michigan,MI,Ingham,42.693741,-84.486578,Bulk_Soil,Wheat,Soybean,Conventional,,,,,,,,
139,BM32,NA,NA,NA,NA,NA,12,5/24/2024,5/17/2024,1/30/2025,0.2020,8.8200,Michigan,MI,Ingham,42.693741,-84.486578,Bulk_Soil,Wheat,Soybean,Conventional,,,,,,,,
140,BM33,NA,NA,NA,NA,NA,12,5/24/2024,5/17/2024,1/30/2025,0.2490,12.9000,Michigan,MI,Ingham,42.693741,-84.486578,Bulk_Soil,Wheat,Soybean,Conventional,,,,,,,,
141,BM34,NA,NA,NA,NA,NA,12,5/24/2024,5/17/2024,1/30/2025,0.1650,9.3000,Michigan,MI,Ingham,42.693741,-84.486578,Bulk_Soil,Wheat,Soybean,Conventional,,,,,,,,
142,BM35,NA,NA,NA,NA,NA,12,5/24/2024,5/17/2024,1/30/2025,0.2250,14.2000,Michigan,MI,Ingham,42.693741,-84.486578,Bulk_Soil,Wheat,Soybean,Conventional,,,,,,,,
143,BM36,NA,NA,NA,NA,NA,12,5/24/2024,5/17/2024,1/30/2025,0.2090,22.6000,Michigan,MI,Ingham,42.693741,-84.486578,Bulk_Soil,Wheat,Soybean,Conventional,,,,,,,,
144,NC6,NA,NA,NA,NA,NA,NA,8/5/2024,NA,1/30/2025,NA,too low,NA,NA,NA,NA,NA,Extraction_Control,NA,NA,NA,,,,,,,,
145,BM41,NA,NA,NA,NA,NA,16,5/24/2024,5/17/2024,1/30/2025,0.1430,5.2000,Michigan,MI,Ingham,42.693741,-84.486578,Bulk_Soil,Wheat,Soybean,Conventional,,,,,,,,
146,BM42,NA,NA,NA,NA,NA,16,5/24/2024,5/17/2024,1/30/2025,0.2820,13.8000,Michigan,MI,Ingham,42.693741,-84.486578,Bulk_Soil,Wheat,Soybean,Conventional,,,,,,,,
147,BM43,NA,NA,NA,NA,NA,16,5/24/2024,5/17/2024,1/30/2025,0.1110,11.1000,Michigan,MI,Ingham,42.693741,-84.486578,Bulk_Soil,Wheat,Soybean,Conventional,,,,,,,,
148,BM44,NA,NA,NA,NA,NA,16,5/24/2024,5/17/2024,1/30/2025,0.3200,15.3000,Michigan,MI,Ingham,42.693741,-84.486578,Bulk_Soil,Wheat,Soybean,Conventional,,,,,,,,
149,BM45,NA,NA,NA,NA,NA,16,5/24/2024,5/17/2024,1/30/2025,0.3050,17.2000,Michigan,MI,Ingham,42.693741,-84.486578,Bulk_Soil,Wheat,Soybean,Conventional,,,,,,,,
150,BM46,NA,NA,NA,NA,NA,16,5/24/2024,5/17/2024,1/30/2025,0.2280,10.1000,Michigan,MI,Ingham,42.693741,-84.486578,Bulk_Soil,Wheat,Soybean,Conventional,,,,,,,,
151,PB11,NA,NA,NA,NA,NA,0,5/30/2024,5/23/2024,1/30/2025,0.1680,25.0000,Pennsylvania,PA,Centre,40.716083,-77.939139,Bulk_Soil,,,,,,,,,,,
152,PB12,NA,NA,NA,NA,NA,0,5/30/2024,5/23/2024,1/30/2025,0.1700,16.5000,Pennsylvania,PA,Centre,40.716083,-77.939139,Bulk_Soil,,,,,,,,,,,
153,PB13,NA,NA,NA,NA,NA,0,5/30/2024,5/23/2024,1/30/2025,0.1970,19.1000,Pennsylvania,PA,Centre,40.716083,-77.939139,Bulk_Soil,,,,,,,,,,,
154,PB14,NA,NA,NA,NA,NA,0,5/30/2024,5/23/2024,1/30/2025,0.2060,23.0000,Pennsylvania,PA,Centre,40.716083,-77.939139,Bulk_Soil,,,,,,,,,,,
155,PB15,NA,NA,NA,NA,NA,0,5/30/2024,5/23/2024,1/30/2025,0.1460,12.2000,Pennsylvania,PA,Centre,40.716083,-77.939139,Bulk_Soil,,,,,,,,,,,
156,PB16,NA,NA,NA,NA,NA,0,5/30/2024,5/23/2024,1/30/2025,0.1600,16.5000,Pennsylvania,PA,Centre,40.716083,-77.939139,Bulk_Soil,,,,,,,,,,,
157,PB21,NA,NA,NA,NA,NA,8,5/30/2024,5/23/2024,1/30/2025,0.1570,12.9000,Pennsylvania,PA,Centre,40.716083,-77.939139,Bulk_Soil,,,,,,,,,,,
158,PB22,NA,NA,NA,NA,NA,8,5/30/2024,5/23/2024,1/30/2025,0.2100,31.6000,Pennsylvania,PA,Centre,40.716083,-77.939139,Bulk_Soil,,,,,,,,,,,
159,PB23,NA,NA,NA,NA,NA,8,5/30/2024,5/23/2024,1/30/2025,0.2630,19.3000,Pennsylvania,PA,Centre,40.716083,-77.939139,Bulk_Soil,,,,,,,,,,,
160,PB24,NA,NA,NA,NA,NA,8,5/30/2024,5/23/2024,1/30/2025,0.1740,17.6000,Pennsylvania,PA,Centre,40.716083,-77.939139,Bulk_Soil,,,,,,,,,,,
161,PB25,NA,NA,NA,NA,NA,8,5/30/2024,5/23/2024,1/30/2025,0.1100,16.3000,Pennsylvania,PA,Centre,40.716083,-77.939139,Bulk_Soil,,,,,,,,,,,
162,PB26,NA,NA,NA,NA,NA,8,5/30/2024,5/23/2024,1/30/2025,0.2260,23.4000,Pennsylvania,PA,Centre,40.716083,-77.939139,Bulk_Soil,,,,,,,,,,,
163,PB31,NA,NA,NA,NA,NA,12,5/30/2024,5/23/2024,1/30/2025,0.1760,18.5000,Pennsylvania,PA,Centre,40.716083,-77.939139,Bulk_Soil,,,,,,,,,,,
164,PB32,NA,NA,NA,NA,NA,12,5/30/2024,5/23/2024,1/30/2025,0.2420,37.8000,Pennsylvania,PA,Centre,40.716083,-77.939139,Bulk_Soil,,,,,,,,,,,
165,PB33,NA,NA,NA,NA,NA,12,5/30/2024,5/23/2024,1/30/2025,0.1890,16.3000,Pennsylvania,PA,Centre,40.716083,-77.939139,Bulk_Soil,,,,,,,,,,,
166,PB34,NA,NA,NA,NA,NA,12,5/30/2024,5/23/2024,1/30/2025,0.1940,13.5000,Pennsylvania,PA,Centre,40.716083,-77.939139,Bulk_Soil,,,,,,,,,,,
167,PB35,NA,NA,NA,NA,NA,12,5/30/2024,5/23/2024,1/30/2025,0.1700,15.6000,Pennsylvania,PA,Centre,40.716083,-77.939139,Bulk_Soil,,,,,,,,,,,
168,NC7,NA,NA,NA,NA,NA,NA,8/5/2024,NA,1/30/2025,NA,too low,NA,NA,NA,NA,NA,Extraction_Control,NA,NA,NA,,,,,,,,
169,PB36,NA,NA,NA,NA,NA,12,5/30/2024,5/23/2024,1/30/2025,0.2760,16.1000,Pennsylvania,PA,Centre,40.716083,-77.939139,Bulk_Soil,,,,,,,,,,,
170,PB41,NA,NA,NA,NA,NA,16,5/30/2024,5/23/2024,1/30/2025,0.1760,17.8000,Pennsylvania,PA,Centre,40.716083,-77.939139,Bulk_Soil,,,,,,,,,,,
171,PB42,NA,NA,NA,NA,NA,16,5/30/2024,5/23/2024,1/30/2025,0.1890,25.2000,Pennsylvania,PA,Centre,40.716083,-77.939139,Bulk_Soil,,,,,,,,,,,
172,PB43,NA,NA,NA,NA,NA,16,5/30/2024,5/23/2024,1/30/2025,0.2340,30.0000,Pennsylvania,PA,Centre,40.716083,-77.939139,Bulk_Soil,,,,,,,,,,,
173,PB44,NA,NA,NA,NA,NA,16,5/30/2024,5/23/2024,1/30/2025,0.2700,24.4000,Pennsylvania,PA,Centre,40.716083,-77.939139,Bulk_Soil,,,,,,,,,,,
174,PB45,NA,NA,NA,NA,NA,16,5/30/2024,5/23/2024,1/30/2025,0.2500,35.2000,Pennsylvania,PA,Centre,40.716083,-77.939139,Bulk_Soil,,,,,,,,,,,
175,PB46,NA,NA,NA,NA,NA,16,5/30/2024,5/23/2024,1/30/2025,0.1610,19.7000,Pennsylvania,PA,Centre,40.716083,-77.939139,Bulk_Soil,,,,,,,,,,,
176,RB11,NA,NA,NA,NA,NA,0,7/19/2024,7/17/2024,1/30/2025,0.2240,24.4000,Arkansas,AR,Madison,33.804222,-91.271333,Bulk_Soil,,,,,,,,,,,
177,RB12,NA,NA,NA,NA,NA,0,7/19/2024,7/17/2024,1/30/2025,0.1800,8.4000,Arkansas,AR,Madison,33.804222,-91.271333,Bulk_Soil,,,,,,,,,,,
178,RB13,NA,NA,NA,NA,NA,0,7/19/2024,7/17/2024,1/30/2025,0.2070,7.8200,Arkansas,AR,Madison,33.804222,-91.271333,Bulk_Soil,,,,,,,,,,,
179,RB14,NA,NA,NA,NA,NA,0,7/19/2024,7/17/2024,1/30/2025,0.1490,10.1000,Arkansas,AR,Madison,33.804222,-91.271333,Bulk_Soil,,,,,,,,,,,
180,RB15,NA,NA,NA,NA,NA,0,7/19/2024,7/17/2024,1/30/2025,0.3200,18.0000,Arkansas,AR,Madison,33.804222,-91.271333,Bulk_Soil,,,,,,,,,,,
181,RB16,NA,NA,NA,NA,NA,0,7/19/2024,7/17/2024,1/31/2025,0.2050,13.9000,Arkansas,AR,Madison,33.804222,-91.271333,Bulk_Soil,,,,,,,,,,,
182,RB21,NA,NA,NA,NA,NA,8,7/19/2024,7/17/2024,1/31/2025,0.2390,13.3000,Arkansas,AR,Madison,33.804222,-91.271333,Bulk_Soil,,,,,,,,,,,
183,RB22,NA,NA,NA,NA,NA,8,7/19/2024,7/17/2024,1/31/2025,0.2560,13.3000,Arkansas,AR,Madison,33.804222,-91.271333,Bulk_Soil,,,,,,,,,,,
184,RB23,NA,NA,NA,NA,NA,8,7/19/2024,7/17/2024,1/31/2025,0.2320,19.6000,Arkansas,AR,Madison,33.804222,-91.271333,Bulk_Soil,,,,,,,,,,,
185,RB24,NA,NA,NA,NA,NA,8,7/19/2024,7/17/2024,1/31/2025,0.2460,17.5000,Arkansas,AR,Madison,33.804222,-91.271333,Bulk_Soil,,,,,,,,,,,
186,RB25,NA,NA,NA,NA,NA,8,7/19/2024,7/17/2024,1/31/2025,0.2870,13.7000,Arkansas,AR,Madison,33.804222,-91.271333,Bulk_Soil,,,,,,,,,,,
187,RB26,NA,NA,NA,NA,NA,8,7/19/2024,7/17/2024,1/31/2025,0.2990,10.9000,Arkansas,AR,Madison,33.804222,-91.271333,Bulk_Soil,,,,,,,,,,,
188,RB31,NA,NA,NA,NA,NA,12,7/19/2024,7/17/2024,1/31/2025,0.3200,14.4000,Arkansas,AR,Madison,33.804222,-91.271333,Bulk_Soil,,,,,,,,,,,
189,RB32,NA,NA,NA,NA,NA,12,7/19/2024,7/17/2024,1/31/2025,0.2930,10.3000,Arkansas,AR,Madison,33.804222,-91.271333,Bulk_Soil,,,,,,,,,,,
190,RB33,NA,NA,NA,NA,NA,12,7/19/2024,7/17/2024,1/31/2025,0.2800,12.0000,Arkansas,AR,Madison,33.804222,-91.271333,Bulk_Soil,,,,,,,,,,,
191,RB34,NA,NA,NA,NA,NA,12,7/19/2024,7/17/2024,1/31/2025,0.3160,13.4000,Arkansas,AR,Madison,33.804222,-91.271333,Bulk_Soil,,,,,,,,,,,
192,NC8,NA,NA,NA,NA,NA,NA,8/5/2024,NA,1/31/2025,NA,too low,NA,NA,NA,NA,NA,Extraction_Control,NA,NA,NA,,,,,,,,
193,RB35,NA,NA,NA,NA,NA,12,7/19/2024,7/17/2024,1/31/2025,0.1510,6.5400,Arkansas,AR,Madison,33.804222,-91.271333,Bulk_Soil,,,,,,,,,,,
194,RB36,NA,NA,NA,NA,NA,12,7/19/2024,7/17/2024,1/31/2025,0.1410,2.5200,Arkansas,AR,Madison,33.804222,-91.271333,Bulk_Soil,,,,,,,,,,,
195,RB41,NA,NA,NA,NA,NA,16,7/19/2024,7/17/2024,1/31/2025,0.2120,7.4400,Arkansas,AR,Madison,33.804222,-91.271333,Bulk_Soil,,,,,,,,,,,
196,RB42,NA,NA,NA,NA,NA,16,7/19/2024,7/17/2024,1/31/2025,0.1960,7.6200,Arkansas,AR,Madison,33.804222,-91.271333,Bulk_Soil,,,,,,,,,,,
197,RB43,NA,NA,NA,NA,NA,16,7/19/2024,7/17/2024,1/31/2025,0.3020,10.7000,Arkansas,AR,Madison,33.804222,-91.271333,Bulk_Soil,,,,,,,,,,,
198,RB44,NA,NA,NA,NA,NA,16,7/19/2024,7/17/2024,1/31/2025,0.2370,9.6800,Arkansas,AR,Madison,33.804222,-91.271333,Bulk_Soil,,,,,,,,,,,
199,RB45,NA,NA,NA,NA,NA,16,7/19/2024,7/17/2024,1/31/2025,0.1820,20.0000,Arkansas,AR,Madison,33.804222,-91.271333,Bulk_Soil,,,,,,,,,,,
200,RB46,NA,NA,NA,NA,NA,16,7/19/2024,7/17/2024,1/31/2025,0.1950,20.0000,Arkansas,AR,Madison,33.804222,-91.271333,Bulk_Soil,,,,,,,,,,,
201,A11,0.2157,0.2157,0,0,,0,4/3/2024,4/3/2024,1/31/2025,0.1210,too low,Autoclaved_Potting_Soil,Control,NA,NA,NA,Spermosphere,Control,Control,Control,,,,,,,,
202,A12,0.1736,0.1736,0,0,,0,4/3/2024,4/3/2024,1/31/2025,0.1400,too low,Autoclaved_Potting_Soil,Control,NA,NA,NA,Spermosphere,Control,Control,Control,,,,,,,,
203,A13,0.1892,0.1892,0,0,,0,4/3/2024,4/3/2024,1/31/2025,0.1930,too low,Autoclaved_Potting_Soil,Control,NA,NA,NA,Spermosphere,Control,Control,Control,,,,,,,,
204,A14,0.1702,0.1702,0,0,,0,4/3/2024,4/3/2024,1/31/2025,0.2190,too low,Autoclaved_Potting_Soil,Control,NA,NA,NA,Spermosphere,Control,Control,Control,,,,,,,,
205,A15,0.1936,0.1936,0,0,,0,4/3/2024,4/3/2024,1/31/2025,0.1100,too low,Autoclaved_Potting_Soil,Control,NA,NA,NA,Spermosphere,Control,Control,Control,,,,,,,,
