Tube_Number,Sample_ID,Presowing_Weight,Postsowing_Weight,Weight_Imbibed,Radicle_Emergence,Disease _rating,Time,Experiment_Date,SoilCollectionDate,ExtractionDate,Extraction Weight,Qubit_ng_uL,Location_EC,State,County,Latitude,Longitude,Sample_Type,Crop_Last_Year,Crop_This_Year,Tillage,Notes,Weather,Precipitation,Air_Temperature,Relative_Humiidty,Soil_Temperature,UVA,UVB
206,A16,0.1709,0.1709,0,0,,0,4/3/2024,4/3/2024,1/31/2025,0.2990,too low,Autoclaved_Potting_Soil,Control,NA,NA,NA,Spermosphere,Control,Control,Control,,,,,,,,
207,A21,0.1954,0.3766,0.1812,0,,8,4/3/2024,4/3/2024,1/31/2025,0.2210,too low,Autoclaved_Potting_Soil,Control,NA,NA,NA,Spermosphere,Control,Control,Control,,,,,,,,
208,A22,0.1784,0.3629,0.1845,0,,8,4/3/2024,4/3/2024,1/31/2025,0.2980,too low,Autoclaved_Potting_Soil,Control,NA,NA,NA,Spermosphere,Control,Control,Control,,,,,,,,
209,A23,0.1561,0.3567,0.2006,0,,8,4/3/2024,4/3/2024,1/31/2025,0.2820,too low,Autoclaved_Potting_Soil,Control,NA,NA,NA,Spermosphere,Control,Control,Control,,,,,,,,
210,A24,0.1269,0.3547,0.2278,0,,8,4/3/2024,4/3/2024,1/31/2025,0.1260,0.3260,Autoclaved_Potting_Soil,Control,NA,NA,NA,Spermosphere,Control,Control,Control,,,,,,,,
211,A25,0.1586,0.265,0.1064,0,,8,4/3/2024,4/3/2024,1/31/2025,0.2180,too low,Autoclaved_Potting_Soil,Control,NA,NA,NA,Spermosphere,Control,Control,Control,,,,,,,,
212,A26,0.164,0.2853,0.1213,0,,8,4/3/2024,4/3/2024,1/31/2025,0.1490,too low,Autoclaved_Potting_Soil,Control,NA,NA,NA,Spermosphere,Control,Control,Control,,,,,,,,
213,A31,0.1662,0.305,0.1388,0,,12,4/3/2024,4/3/2024,1/31/2025,0.1720,0.3700,Autoclaved_Potting_Soil,Control,NA,NA,NA,Spermosphere,Control,Control,Control,,,,,,,,
214,A32,0.1801,0.3777,0.1976,0,,12,4/3/2024,4/3/2024,1/31/2025,0.1450,too low,Autoclaved_Potting_Soil,Control,NA,NA,NA,Spermosphere,Control,Control,Control,,,,,,,,
215,A33,0.1857,0.3699,0.1842,0,,12,4/3/2024,4/3/2024,1/31/2025,0.0336,0.1720,Autoclaved_Potting_Soil,Control,NA,NA,NA,Spermosphere,Control,Control,Control,,,,,,,,
216,NC9,NA,NA,NA,NA,NA,NA,8/5/2024,NA,1/31/2025,NA,too low,NA,NA,NA,NA,NA,Extraction_Control,NA,NA,NA,,,,,,,,
217,A34,0.1813,0.3711,0.1898,0,,12,4/3/2024,4/3/2024,1/31/2025,0.2080,too low,Autoclaved_Potting_Soil,Control,NA,NA,NA,Spermosphere,Control,Control,Control,,,,,,,,
218,A35,0.2202,0.5491,0.3289,0,,12,4/3/2024,4/3/2024,1/31/2025,0.1700,too low,Autoclaved_Potting_Soil,Control,NA,NA,NA,Spermosphere,Control,Control,Control,,,,,,,,
219,A36,0.1588,0.3968,0.238,0,,12,4/3/2024,4/3/2024,1/31/2025,0.2040,too low,Autoclaved_Potting_Soil,Control,NA,NA,NA,Spermosphere,Control,Control,Control,,,,,,,,
220,A41,0.1614,0.3355,0.1741,0,,16,4/3/2024,4/3/2024,1/31/2025,0.1080,too low,Autoclaved_Potting_Soil,Control,NA,NA,NA,Spermosphere,Control,Control,Control,,,,,,,,
221,A42,0.1891,0.3886,0.1995,0,,16,4/3/2024,4/3/2024,1/31/2025,0.0331,too low,Autoclaved_Potting_Soil,Control,NA,NA,NA,Spermosphere,Control,Control,Control,,,,,,,,
222,A43,0.1872,0.4091,0.2219,0,,16,4/3/2024,4/3/2024,1/31/2025,0.1380,too low,Autoclaved_Potting_Soil,Control,NA,NA,NA,Spermosphere,Control,Control,Control,,,,,,,,
223,A44,0.1925,0.4164,0.2239,0,,16,4/3/2024,4/3/2024,1/31/2025,0.1550,0.1820,Autoclaved_Potting_Soil,Control,NA,NA,NA,Spermosphere,Control,Control,Control,,,,,,,,
224,A45,0.1646,0.365,0.2004,0,,16,4/3/2024,4/3/2024,1/31/2025,0.1950,too low,Autoclaved_Potting_Soil,Control,NA,NA,NA,Spermosphere,Control,Control,Control,,,,,,,,
225,A46,0.1429,0.3249,0.182,0,,16,4/3/2024,4/3/2024,1/31/2025,0.2060,too low,Autoclaved_Potting_Soil,Control,NA,NA,NA,Spermosphere,Control,Control,Control,,,,,,,,
226,W11,0.1886,0.21,0.0214,0,,0,5/1/2024,4/29/2024,1/31/2025,0.2910,12.8000,Wiregrass_EC,AL,Henry,31.3601954,-85.3218948,Spermosphere,Soybean,Corn,Conventional,,,,,,,,
227,W12,0.1551,0.1937,0.0386,0,,0,5/1/2024,4/29/2024,1/31/2025,0.1610,7.9200,Wiregrass_EC,AL,Henry,31.3601954,-85.3218948,Spermosphere,Soybean,Corn,Conventional,,,,,,,,
228,W13,0.1662,0.1883,0.0221,0,,0,5/1/2024,4/29/2024,1/31/2025,0.2450,8.6000,Wiregrass_EC,AL,Henry,31.3601954,-85.3218948,Spermosphere,Soybean,Corn,Conventional,,,,,,,,
229,W14,0.1679,0.195,0.0271,0,,0,5/1/2024,4/29/2024,1/31/2025,0.1560,6.0200,Wiregrass_EC,AL,Henry,31.3601954,-85.3218948,Spermosphere,Soybean,Corn,Conventional,,,,,,,,
230,W15,0.1815,0.2119,0.0304,0,,0,5/1/2024,4/29/2024,1/31/2025,0.3180,12.5000,Wiregrass_EC,AL,Henry,31.3601954,-85.3218948,Spermosphere,Soybean,Corn,Conventional,,,,,,,,
231,W16,0.2138,0.2437,0.0299,0,,0,5/1/2024,4/29/2024,1/31/2025,0.3190,6.8600,Wiregrass_EC,AL,Henry,31.3601954,-85.3218948,Spermosphere,Soybean,Corn,Conventional,,,,,,,,
232,W21,0.1838,0.3168,0.133,0,,8,5/1/2024,4/29/2024,1/31/2025,0.2660,5.9800,Wiregrass_EC,AL,Henry,31.3601954,-85.3218948,Spermosphere,Soybean,Corn,Conventional,,,,,,,,
233,W22,0.2041,0.3762,0.1721,0,,8,5/1/2024,4/29/2024,1/31/2025,0.1610,4.9400,Wiregrass_EC,AL,Henry,31.3601954,-85.3218948,Spermosphere,Soybean,Corn,Conventional,,,,,,,,
234,W23,0.2003,0.353,0.1527,0,,8,5/1/2024,4/29/2024,1/31/2025,0.1910,5.0800,Wiregrass_EC,AL,Henry,31.3601954,-85.3218948,Spermosphere,Soybean,Corn,Conventional,,,,,,,,
235,W24,0.1866,0.3294,0.1428,0,,8,5/1/2024,4/29/2024,1/31/2025,0.1560,4.0600,Wiregrass_EC,AL,Henry,31.3601954,-85.3218948,Spermosphere,Soybean,Corn,Conventional,,,,,,,,
236,W25,0.2116,0.3504,0.1388,0,,8,5/1/2024,4/29/2024,1/31/2025,0.3140,7.3400,Wiregrass_EC,AL,Henry,31.3601954,-85.3218948,Spermosphere,Soybean,Corn,Conventional,,,,,,,,
237,W26,0.1687,0.314,0.1453,0,,8,5/1/2024,4/29/2024,1/31/2025,0.2720,6.3600,Wiregrass_EC,AL,Henry,31.3601954,-85.3218948,Spermosphere,Soybean,Corn,Conventional,,,,,,,,
238,W31,0.1661,0.3507,0.1846,0,,12,5/1/2024,4/29/2024,1/31/2025,0.1780,3.5000,Wiregrass_EC,AL,Henry,31.3601954,-85.3218948,Spermosphere,Soybean,Corn,Conventional,,,,,,,,
239,W32,0.1838,0.3948,0.211,0,,12,5/1/2024,4/29/2024,1/31/2025,0.1470,15.4000,Wiregrass_EC,AL,Henry,31.3601954,-85.3218948,Spermosphere,Soybean,Corn,Conventional,,,,,,,,
240,NC10,NA,NA,NA,NA,NA,NA,8/5/2024,NA,1/31/2025,NA,too low,NA,NA,NA,NA,NA,Extraction_Control,NA,NA,NA,,,,,,,,
241,W33,0.1602,0.3499,0.1897,0,,12,5/1/2024,4/29/2024,2/12/2025,0.2450,4.4000,Wiregrass_EC,AL,Henry,31.3601954,-85.3218948,Spermosphere,Soybean,Corn,Conventional,,,,,,,,
242,W34,0.199,0.4135,0.2145,0,,12,5/1/2024,4/29/2024,2/12/2025,0.2730,6.7800,Wiregrass_EC,AL,Henry,31.3601954,-85.3218948,Spermosphere,Soybean,Corn,Conventional,,,,,,,,
243,W35,0.1499,0.3182,0.1683,0,,12,5/1/2024,4/29/2024,2/12/2025,0.2830,9.2800,Wiregrass_EC,AL,Henry,31.3601954,-85.3218948,Spermosphere,Soybean,Corn,Conventional,,,,,,,,
244,W36,0.1735,0.3508,0.1773,0,,12,5/1/2024,4/29/2024,2/12/2025,0.2120,7.8200,Wiregrass_EC,AL,Henry,31.3601954,-85.3218948,Spermosphere,Soybean,Corn,Conventional,,,,,,,,
245,W41,0.1568,0.3566,0.1998,0,,16,5/1/2024,4/29/2024,2/12/2025,0.2940,6.1400,Wiregrass_EC,AL,Henry,31.3601954,-85.3218948,Spermosphere,Soybean,Corn,Conventional,,,,,,,,
246,W42,0.1905,0.3858,0.1953,0,,16,5/1/2024,4/29/2024,2/12/2025,0.2660,7.1400,Wiregrass_EC,AL,Henry,31.3601954,-85.3218948,Spermosphere,Soybean,Corn,Conventional,,,,,,,,
247,W43,0.1763,0.3861,0.2098,1,,16,5/1/2024,4/29/2024,2/12/2025,0.1800,5.5000,Wiregrass_EC,AL,Henry,31.3601954,-85.3218948,Spermosphere,Soybean,Corn,Conventional,,,,,,,,
248,W44,0.1775,0.4023,0.2248,0,,16,5/1/2024,4/29/2024,2/12/2025,0.2170,5.8200,Wiregrass_EC,AL,Henry,31.3601954,-85.3218948,Spermosphere,Soybean,Corn,Conventional,,,,,,,,
249,W45,0.1683,0.3424,0.1741,1,,16,5/1/2024,4/29/2024,2/12/2025,0.2960,9.4200,Wiregrass_EC,AL,Henry,31.3601954,-85.3218948,Spermosphere,Soybean,Corn,Conventional,,,,,,,,
250,W46,0.1816,0.4049,0.2233,0,,16,5/1/2024,4/29/2024,2/12/2025,0.2840,11.7000,Wiregrass_EC,AL,Henry,31.3601954,-85.3218948,Spermosphere,Soybean,Corn,Conventional,,,,,,,,
251,E11,0.1551,0.1855,0.0304,0,,0,5/1/2024,4/29/2024,2/12/2025,0.2230,13.7000,EVSmith_EC,AL,Macon,32.42789,-85.89018,Spermosphere,Wheat,Soybean,Covercrop_NoTill,,,,,,,,
252,E12,0.1708,0.204,0.0332,0,,0,5/1/2024,4/29/2024,2/12/2025,0.1800,10.5000,EVSmith_EC,AL,Macon,32.42789,-85.89018,Spermosphere,Wheat,Soybean,Covercrop_NoTill,,,,,,,,
253,E13,0.1456,0.172,0.0264,0,,0,5/1/2024,4/29/2024,2/12/2025,0.2620,19.0000,EVSmith_EC,AL,Macon,32.42789,-85.89018,Spermosphere,Wheat,Soybean,Covercrop_NoTill,,,,,,,,
254,E14,0.2307,0.2781,0.0474,0,,0,5/1/2024,4/29/2024,2/12/2025,0.2980,19.9000,EVSmith_EC,AL,Macon,32.42789,-85.89018,Spermosphere,Wheat,Soybean,Covercrop_NoTill,,,,,,,,
255,E15,0.2119,0.2509,0.039,0,,0,5/1/2024,4/29/2024,2/12/2025,0.1670,10.8000,EVSmith_EC,AL,Macon,32.42789,-85.89018,Spermosphere,Wheat,Soybean,Covercrop_NoTill,,,,,,,,
256,E16,0.1753,0.2123,0.037,0,,0,5/1/2024,4/29/2024,2/12/2025,0.1710,8.3600,EVSmith_EC,AL,Macon,32.42789,-85.89018,Spermosphere,Wheat,Soybean,Covercrop_NoTill,,,,,,,,
257,E21,0.1736,0.3572,0.1836,0,,8,5/1/2024,4/29/2024,2/12/2025,0.1720,12.0000,EVSmith_EC,AL,Macon,32.42789,-85.89018,Spermosphere,Wheat,Soybean,Covercrop_NoTill,,,,,,,,
258,E22,0.1768,0.3554,0.1786,0,,8,5/1/2024,4/29/2024,2/12/2025,0.2960,16.2000,EVSmith_EC,AL,Macon,32.42789,-85.89018,Spermosphere,Wheat,Soybean,Covercrop_NoTill,,,,,,,,
259,E23,0.2099,0.408,0.1981,0,,8,5/1/2024,4/29/2024,2/12/2025,0.3050,11.7000,EVSmith_EC,AL,Macon,32.42789,-85.89018,Spermosphere,Wheat,Soybean,Covercrop_NoTill,,,,,,,,
260,E24,0.1831,0.3505,0.1674,0,,8,5/1/2024,4/29/2024,2/12/2025,0.1550,8.4000,EVSmith_EC,AL,Macon,32.42789,-85.89018,Spermosphere,Wheat,Soybean,Covercrop_NoTill,,,,,,,,
261,E25,0.2068,0.3748,0.168,0,,8,5/1/2024,4/29/2024,2/12/2025,0.2660,15.0000,EVSmith_EC,AL,Macon,32.42789,-85.89018,Spermosphere,Wheat,Soybean,Covercrop_NoTill,,,,,,,,
262,E26,0.1361,0.2767,0.1406,0,,8,5/1/2024,4/29/2024,2/12/2025,0.2190,15.3000,EVSmith_EC,AL,Macon,32.42789,-85.89018,Spermosphere,Wheat,Soybean,Covercrop_NoTill,,,,,,,,
263,E31,0.1935,0.4212,0.2277,0,,12,5/1/2024,4/29/2024,2/12/2025,0.2260,12.0000,EVSmith_EC,AL,Macon,32.42789,-85.89018,Spermosphere,Wheat,Soybean,Covercrop_NoTill,,,,,,,,
264,NC11,NA,NA,NA,NA,NA,NA,8/5/2024,NA,2/12/2025,NA,NA,NA,NA,NA,NA,NA,Extraction_Control,NA,NA,NA,,,,,,,,
265,E32,0.163,0.3642,0.2012,0,,12,5/1/2024,4/29/2024,2/12/2025,0.2470,14.1000,EVSmith_EC,AL,Macon,32.42789,-85.89018,Spermosphere,Wheat,Soybean,Covercrop_NoTill,,,,,,,,
266,E33,0.1766,0.3855,0.2089,0,,12,5/1/2024,4/29/2024,2/12/2025,0.2430,16.0000,EVSmith_EC,AL,Macon,32.42789,-85.89018,Spermosphere,Wheat,Soybean,Covercrop_NoTill,,,,,,,,
267,E34,0.1557,0.3415,0.1858,0,,12,5/1/2024,4/29/2024,2/12/2025,0.2280,11.5000,EVSmith_EC,AL,Macon,32.42789,-85.89018,Spermosphere,Wheat,Soybean,Covercrop_NoTill,,,,,,,,
268,E35,0.1518,0.3208,0.169,0,,12,5/1/2024,4/29/2024,2/12/2025,0.2020,8.7200,EVSmith_EC,AL,Macon,32.42789,-85.89018,Spermosphere,Wheat,Soybean,Covercrop_NoTill,,,,,,,,
269,E36,0.1663,0.3673,0.201,0,,12,5/1/2024,4/29/2024,2/12/2025,0.2880,20.6000,EVSmith_EC,AL,Macon,32.42789,-85.89018,Spermosphere,Wheat,Soybean,Covercrop_NoTill,,,,,,,,
270,E41,0.181,0.4289,0.2479,0,,16,5/1/2024,4/29/2024,2/12/2025,0.2050,20.4000,EVSmith_EC,AL,Macon,32.42789,-85.89018,Spermosphere,Wheat,Soybean,Covercrop_NoTill,,,,,,,,
271,E42,0.1713,0.3929,0.2216,1,,16,5/1/2024,4/29/2024,2/14/2025,0.3030,17.6000,EVSmith_EC,AL,Macon,32.42789,-85.89018,Spermosphere,Wheat,Soybean,Covercrop_NoTill,,,,,,,,
272,E43,0.2035,0.4584,0.2549,1,,16,5/1/2024,4/29/2024,2/14/2025,0.2510,14.6000,EVSmith_EC,AL,Macon,32.42789,-85.89018,Spermosphere,Wheat,Soybean,Covercrop_NoTill,,,,,,,,
273,E44,0.1823,0.4087,0.2264,1,,16,5/1/2024,4/29/2024,2/14/2025,0.3030,17.5000,EVSmith_EC,AL,Macon,32.42789,-85.89018,Spermosphere,Wheat,Soybean,Covercrop_NoTill,,,,,,,,
274,E45,0.198,0.4056,0.2076,1,,16,5/1/2024,4/29/2024,2/14/2025,0.2510,16.7000,EVSmith_EC,AL,Macon,32.42789,-85.89018,Spermosphere,Wheat,Soybean,Covercrop_NoTill,,,,,,,,
275,E46,0.1576,0.3738,0.2162,0,,16,5/1/2024,4/29/2024,2/14/2025,0.2800,19.0000,EVSmith_EC,AL,Macon,32.42789,-85.89018,Spermosphere,Wheat,Soybean,Covercrop_NoTill,,,,,,,,
276,T11,0.2156,0.2156,0,0,,0,5/30/2024,5/24/2024,2/14/2025,0.2300,7.0200,TVRec_EC,AL,Madison,34.6888243,-86.8862105,Spermosphere,Corn,Soybean,Conventional,,,,,,,,
277,T12,0.1839,0.1839,0,0,,0,5/30/2024,5/24/2024,2/14/2025,0.2700,8.5000,TVRec_EC,AL,Madison,34.6888243,-86.8862105,Spermosphere,Corn,Soybean,Conventional,,,,,,,,
278,T13,0.1737,0.1737,0,0,,0,5/30/2024,5/24/2024,2/14/2025,0.2180,10.9000,TVRec_EC,AL,Madison,34.6888243,-86.8862105,Spermosphere,Corn,Soybean,Conventional,,,,,,,,
279,T14,0.1954,0.1954,0,0,,0,5/30/2024,5/24/2024,2/14/2025,0.2210,7.9000,TVRec_EC,AL,Madison,34.6888243,-86.8862105,Spermosphere,Corn,Soybean,Conventional,,,,,,,,
280,T15,0.177,0.177,0,0,,0,5/30/2024,5/24/2024,2/14/2025,0.1770,9.1200,TVRec_EC,AL,Madison,34.6888243,-86.8862105,Spermosphere,Corn,Soybean,Conventional,,,,,,,,
281,T16,0.1579,0.1579,0,0,,0,5/30/2024,5/24/2024,2/14/2025,0.2870,10.4000,TVRec_EC,AL,Madison,34.6888243,-86.8862105,Spermosphere,Corn,Soybean,Conventional,,,,,,,,
282,T21,0.1607,0.2785,0.1178,0,,8,5/30/2024,5/24/2024,2/14/2025,0.2180,10.6000,TVRec_EC,AL,Madison,34.6888243,-86.8862105,Spermosphere,Corn,Soybean,Conventional,,,,,,,,
283,T22,0.2052,0.4303,0.2251,0,,8,5/30/2024,5/24/2024,2/14/2025,0.2080,4.2600,TVRec_EC,AL,Madison,34.6888243,-86.8862105,Spermosphere,Corn,Soybean,Conventional,,,,,,,,
284,T23,0.2102,0.4109,0.2007,0,,8,5/30/2024,5/24/2024,2/14/2025,0.2390,9.0800,TVRec_EC,AL,Madison,34.6888243,-86.8862105,Spermosphere,Corn,Soybean,Conventional,,,,,,,,
285,T24,0.1788,0.3729,0.1941,0,,8,5/30/2024,5/24/2024,2/14/2025,0.2060,6.2000,TVRec_EC,AL,Madison,34.6888243,-86.8862105,Spermosphere,Corn,Soybean,Conventional,,,,,,,,
286,T25,0.182,0.3805,0.1985,0,,8,5/30/2024,5/24/2024,2/14/2025,0.1650,9.1200,TVRec_EC,AL,Madison,34.6888243,-86.8862105,Spermosphere,Corn,Soybean,Conventional,,,,,,,,
287,T26,0.2073,0.4774,0.2701,0,,8,5/30/2024,5/24/2024,2/14/2025,0.2650,9.0800,TVRec_EC,AL,Madison,34.6888243,-86.8862105,Spermosphere,Corn,Soybean,Conventional,,,,,,,,
288,NC12,NA,NA,NA,NA,NA,NA,8/5/2024,NA,2/14/2025,NA,NA,NA,NA,NA,NA,NA,Extraction_Control,NA,NA,NA,,,,,,,,
289,T31,0.165,0.2558,0.0908,0,,12,5/30/2024,5/24/2024,2/14/2025,0.1630,5.6800,TVRec_EC,AL,Madison,34.6888243,-86.8862105,Spermosphere,Corn,Soybean,Conventional,,,,,,,,
290,T32,0.1922,0.3364,0.1442,0,,12,5/30/2024,5/24/2024,2/14/2025,0.1600,9.4400,TVRec_EC,AL,Madison,34.6888243,-86.8862105,Spermosphere,Corn,Soybean,Conventional,,,,,,,,
291,T33,0.1951,0.3792,0.1841,0,,12,5/30/2024,5/24/2024,2/14/2025,0.2470,11.7000,TVRec_EC,AL,Madison,34.6888243,-86.8862105,Spermosphere,Corn,Soybean,Conventional,,,,,,,,
292,T34,0.1573,0.3156,0.1583,0,,12,5/30/2024,5/24/2024,2/14/2025,0.2500,17.1000,TVRec_EC,AL,Madison,34.6888243,-86.8862105,Spermosphere,Corn,Soybean,Conventional,,,,,,,,
293,T35,0.1829,0.3119,0.129,0,,12,5/30/2024,5/24/2024,2/14/2025,0.1630,16.7000,TVRec_EC,AL,Madison,34.6888243,-86.8862105,Spermosphere,Corn,Soybean,Conventional,,,,,,,,
294,T36,0.185,0.3612,0.1762,0,,12,5/30/2024,5/24/2024,2/14/2025,0.2150,10.6000,TVRec_EC,AL,Madison,34.6888243,-86.8862105,Spermosphere,Corn,Soybean,Conventional,,,,,,,,
295,T41,0.1844,0.3079,0.1235,1,,16,5/30/2024,5/24/2024,2/19/2025,0.1710,7.3200,TVRec_EC,AL,Madison,34.6888243,-86.8862105,Spermosphere,Corn,Soybean,Conventional,,,,,,,,
296,T42,0.1809,0.3285,0.1476,0,,16,5/30/2024,5/24/2024,2/19/2025,0.2090,11.4000,TVRec_EC,AL,Madison,34.6888243,-86.8862105,Spermosphere,Corn,Soybean,Conventional,,,,,,,,
297,T43,0.1487,0.3053,0.1566,0,,16,5/30/2024,5/24/2024,2/19/2025,0.1870,9.8600,TVRec_EC,AL,Madison,34.6888243,-86.8862105,Spermosphere,Corn,Soybean,Conventional,,,,,,,,
298,T44,0.1858,0.3456,0.1598,1,,16,5/30/2024,5/24/2024,2/19/2025,0.1530,11.9000,TVRec_EC,AL,Madison,34.6888243,-86.8862105,Spermosphere,Corn,Soybean,Conventional,,,,,,,,
299,T45,0.1961,0.3655,0.1694,1,,16,5/30/2024,5/24/2024,2/19/2025,0.1360,17.2000,TVRec_EC,AL,Madison,34.6888243,-86.8862105,Spermosphere,Corn,Soybean,Conventional,,,,,,,,
